Timestamp,Hour,Machine_Uptime,Vibration_Level,Fan_Speed,AI_Camera_Status,Capacity_Level,Weight
2024-08-10 09:00:00,9,23:48:57,34.59,36,Error,5,42.86
2024-08-10 10:00:00,10,19:08:41,33.5,39,Inactive,36,3.65
2024-08-10 11:00:00,11,06:09:31,32.87,11,Error,36,27.9
2024-08-10 12:00:00,12,35:49:00,32.27,36,Error,37,45.44
2024-08-10 13:00:00,13,07:34:59,33.03,9,Inactive,31,19.03
2024-08-10 14:00:00,14,10:08:43,31.95,35,Error,8,9.12
2024-08-10 15:00:00,15,53:40:05,33.77,27,Active,19,4.95
2024-08-10 16:00:00,16,61:01:33,30.72,7,Inactive,47,2.78
2024-08-10 17:00:00,17,66:14:31,30.12,21,Inactive,30,46.32
2024-08-10 18:00:00,18,55:50:47,30.74,1,Error,46,37.09
2024-08-10 19:00:00,19,42:45:14,34.67,35,Inactive,7,34.41
2024-08-10 20:00:00,20,34:20:50,31.92,30,Error,29,21.56
2024-08-10 21:00:00,21,61:01:46,33.91,30,Inactive,22,4.99
2024-08-10 22:00:00,22,13:30:18,31.04,23,Active,52,42.78
2024-08-10 23:00:00,23,48:30:02,30.46,31,Error,88,47.32
2024-08-11 00:00:00,0,10:44:39,31.73,15,Active,30,33.61
2024-08-11 01:00:00,1,22:02:41,32.79,2,Inactive,95,23.38
2024-08-11 02:00:00,2,53:06:19,34.71,34,Active,90,22.7
2024-08-11 03:00:00,3,11:54:58,30.41,39,Active,73,22.76
2024-08-11 04:00:00,4,62:33:42,30.25,3,Active,22,47.32
2024-08-11 05:00:00,5,41:14:16,31.59,17,Active,1,23.89
2024-08-11 06:00:00,6,41:09:16,32.54,13,Inactive,98,16.62
2024-08-11 07:00:00,7,19:32:46,31.4,37,Active,100,27.32
2024-08-11 08:00:00,8,24:32:29,31.91,6,Active,4,43.3
2024-08-11 09:00:00,9,62:39:13,32.34,32,Active,44,3.96
2024-08-11 10:00:00,10,25:04:27,32.19,12,Error,72,32.39
2024-08-11 11:00:00,11,33:46:58,33.16,16,Active,56,35.11
2024-08-11 12:00:00,12,01:32:45,32.43,11,Inactive,62,18.31
2024-08-11 13:00:00,13,39:07:42,32.23,7,Active,19,0.15
2024-08-11 14:00:00,14,03:43:43,31.79,7,Inactive,85,17.66
2024-08-11 15:00:00,15,05:22:25,32.76,16,Active,28,9.96
2024-08-11 16:00:00,16,11:02:00,32.54,21,Error,7,22.79
2024-08-11 17:00:00,17,14:28:15,33.73,40,Inactive,58,26.2
2024-08-11 18:00:00,18,27:36:17,31.44,5,Error,50,34.51
2024-08-11 19:00:00,19,36:20:38,30.35,33,Active,10,32.75
