Timestamp,Machine_Uptime,Vibration_Level,Fan_Speed,Camera_Status,Capacity_Level,Weight
2024-08-10 09:00:00,19:07:57,30.28,9,Active,78,10.5
2024-08-10 10:00:00,54:38:47,26.15,7,Failure,15,11.0
2024-08-10 11:00:00,55:49:22,33.49,7,Failure,86,11.5
2024-08-10 12:00:00,34:46:28,31.9,12,Active,65,12.0
2024-08-10 13:00:00,34:30:55,31.74,31,Failure,31,12.5
2024-08-10 14:00:00,02:50:47,31.95,29,Inactive,80,13.0
2024-08-10 15:00:00,41:42:52,25.26,27,Active,81,13.5
2024-08-10 16:00:00,31:21:52,29.48,18,Inactive,94,14.0
2024-08-10 17:00:00,46:08:05,25.8,35,Active,28,14.5
2024-08-10 18:00:00,63:47:12,30.08,21,Active,20,15.0
2024-08-10 19:00:00,55:41:43,30.26,37,Failure,55,15.5
2024-08-10 20:00:00,56:40:22,27.53,25,Failure,44,16.0
2024-08-10 21:00:00,63:46:43,25.45,1,Failure,32,16.5
2024-08-10 22:00:00,50:08:44,29.86,33,Inactive,6,17.0
2024-08-10 23:00:00,62:06:12,26.68,3,Inactive,25,17.5
2024-08-11 00:00:00,30:30:08,27.78,39,Inactive,41,18.0
2024-08-11 01:00:00,04:47:55,25.73,9,Active,62,18.5
2024-08-11 02:00:00,10:05:27,34.78,5,Active,89,19.0
2024-08-11 03:00:00,11:39:49,28.06,26,Active,30,19.5
2024-08-11 04:00:00,22:07:44,27.25,12,Active,54,20.0
2024-08-11 05:00:00,63:21:27,26.62,17,Active,97,20.5
2024-08-11 06:00:00,34:23:53,29.93,9,Inactive,22,21.0
2024-08-11 07:00:00,62:17:03,27.94,20,Active,2,21.5
2024-08-11 08:00:00,46:35:15,30.44,40,Failure,91,22.0
2024-08-11 09:00:00,69:50:01,28.92,33,Inactive,0,22.5
2024-08-11 10:00:00,19:59:45,30.82,23,Inactive,88,23.0
2024-08-11 11:00:00,23:21:19,32.8,30,Inactive,88,23.5
2024-08-11 12:00:00,17:08:23,26.71,17,Active,47,24.0
2024-08-11 13:00:00,51:29:08,25.83,1,Active,9,24.5
2024-08-11 14:00:00,16:30:20,33.8,38,Active,11,25.0
2024-08-11 15:00:00,11:29:57,30.7,12,Failure,46,25.5
