Machine_Uptime,Vibration_Level,Fan_Speed,Camera_Status,Capacity_Level,Weight
63:08:27,29.57,10,Active,40,10.5
20:11:43,34.01,25,Failure,25,11.0
07:27:35,27.06,11,Active,81,11.5
01:28:09,33.98,5,Active,42,12.0
70:47:11,26.64,38,Failure,59,12.5
66:18:55,25.13,38,Failure,2,13.0
62:43:32,29.32,39,Failure,50,13.5
69:35:35,25.12,27,Inactive,57,14.0
09:29:01,25.89,5,Failure,15,14.5
34:36:49,32.46,22,Inactive,27,15.0
18:10:39,30.77,22,Active,81,15.5
22:04:49,28.88,16,Inactive,98,16.0
68:34:26,27.58,20,Failure,63,16.5
01:15:01,26.77,38,Inactive,29,17.0
45:52:36,27.89,27,Inactive,100,17.5
59:14:04,30.89,11,Inactive,6,18.0
03:55:41,34.54,24,Failure,30,18.5
18:00:25,33.67,6,Failure,29,19.0
15:51:56,34.56,26,Inactive,43,19.5
25:41:00,31.97,19,Active,47,20.0
36:50:15,34.8,27,Inactive,88,20.5
04:37:40,27.74,30,Inactive,48,21.0
16:56:55,34.26,31,Active,48,21.5
12:15:31,28.47,4,Active,85,22.0
65:59:32,27.18,3,Failure,35,22.5
06:54:20,32.98,2,Failure,22,23.0
27:42:14,30.81,6,Active,50,23.5
17:05:31,31.22,1,Active,96,24.0
08:06:11,33.87,7,Inactive,32,24.5
34:38:13,30.73,7,Failure,52,25.0
09:02:45,28.18,5,Failure,57,25.5
06:40:17,33.29,38,Inactive,20,26.0
34:40:33,25.84,26,Active,69,26.5
60:58:47,26.75,26,Active,24,27.0
57:37:39,29.36,30,Active,54,27.5
29:10:06,25.78,35,Inactive,91,28.0
63:53:50,25.82,22,Active,51,28.5
10:34:13,25.04,38,Active,33,29.0
44:29:57,32.98,29,Inactive,30,29.5
40:22:39,28.19,28,Active,18,30.0
61:31:02,27.26,9,Failure,9,30.5
50:31:43,33.0,6,Active,44,31.0
50:20:12,33.82,10,Inactive,63,31.5
60:26:59,33.18,33,Inactive,50,32.0
49:30:16,25.94,0,Failure,82,32.5
54:12:17,29.37,5,Active,53,33.0
08:33:17,31.79,26,Active,91,33.5
02:33:41,32.7,32,Active,10,34.0
22:28:26,32.17,17,Inactive,89,34.5
36:38:02,27.37,4,Active,27,35.0
57:42:48,29.13,37,Active,71,35.5
62:30:29,26.51,10,Failure,93,36.0
58:05:16,33.56,33,Inactive,62,36.5
00:26:43,32.57,31,Failure,24,37.0
30:07:17,30.43,23,Failure,3,37.5
22:00:27,27.44,29,Inactive,69,38.0
00:49:02,32.84,0,Failure,62,38.5
54:02:48,30.91,24,Active,18,39.0
42:11:21,28.83,9,Active,51,39.5
35:59:46,29.28,10,Inactive,95,40.0
15:52:09,25.23,33,Inactive,57,40.5
25:26:56,33.14,20,Inactive,16,41.0
42:21:19,28.4,15,Failure,15,41.5
54:27:16,33.09,1,Active,76,42.0
34:59:43,25.67,14,Inactive,6,42.5
65:06:30,33.91,31,Failure,60,43.0
71:07:46,31.37,40,Inactive,56,43.5
21:25:02,31.25,5,Active,45,44.0
71:41:23,31.57,14,Failure,85,44.5
05:00:09,26.36,22,Active,80,45.0
18:06:11,25.06,36,Failure,73,45.5
42:28:44,29.05,33,Inactive,76,46.0
57:06:23,33.88,19,Failure,32,46.5
31:12:09,25.16,14,Failure,18,47.0
61:33:22,33.1,6,Active,83,47.5
10:19:06,25.37,25,Inactive,7,48.0
70:29:13,27.67,12,Failure,93,48.5
03:09:19,33.06,32,Failure,88,49.0
66:41:30,27.2,10,Inactive,84,49.5
37:55:51,32.31,8,Active,27,50.0
11:08:25,25.79,8,Active,18,50.5
53:48:34,27.09,32,Active,22,51.0
45:14:45,30.23,35,Active,65,51.5
03:17:20,25.61,13,Failure,39,52.0
16:30:36,31.68,6,Active,99,52.5
23:29:08,26.02,40,Failure,40,53.0
25:52:13,31.14,0,Active,45,53.5
44:13:06,28.98,6,Inactive,65,54.0
09:57:16,34.19,17,Active,75,54.5
21:54:20,29.81,9,Inactive,92,55.0
24:32:02,31.5,39,Failure,42,55.5
05:49:20,28.38,32,Active,2,56.0
56:43:55,26.74,20,Active,3,56.5
45:24:24,25.67,2,Inactive,80,57.0
24:32:55,28.1,23,Inactive,14,57.5
46:58:55,34.58,0,Failure,8,58.0
45:38:28,29.1,28,Inactive,18,58.5
21:13:58,33.54,14,Failure,82,59.0
51:39:10,29.9,15,Failure,71,59.5
35:39:25,25.07,27,Failure,88,60.0
71:34:35,25.51,35,Active,8,60.5
62:09:33,28.53,23,Inactive,31,61.0
52:23:33,34.43,21,Inactive,7,61.5
31:20:44,33.34,34,Failure,24,62.0
01:16:14,26.08,29,Failure,62,62.5
44:32:18,28.45,7,Inactive,0,63.0
39:01:51,27.82,14,Active,73,63.5
53:10:03,30.12,16,Failure,48,64.0
02:58:26,33.33,9,Inactive,64,64.5
13:13:06,25.87,9,Failure,6,65.0
25:17:31,33.68,7,Inactive,39,65.5
14:21:12,25.77,3,Failure,60,66.0
67:30:56,26.54,26,Failure,7,66.5
29:44:27,32.64,29,Inactive,0,67.0
62:58:38,34.26,31,Failure,55,67.5
70:51:50,31.4,28,Failure,87,68.0
67:06:35,33.98,27,Active,74,68.5
47:09:11,27.57,20,Failure,1,69.0
53:58:48,31.18,7,Active,27,69.5
16:41:32,32.54,5,Active,84,70.0
38:45:15,34.55,10,Failure,23,70.5
48:34:42,33.71,0,Failure,61,71.0
45:51:07,25.93,0,Active,54,71.5
72:45:35,29.16,37,Inactive,77,72.0
14:48:53,32.11,34,Active,69,72.5
64:32:29,33.92,27,Active,7,73.0
38:02:23,31.82,15,Active,48,73.5
64:13:49,31.2,18,Inactive,8,74.0
43:47:31,32.81,38,Active,49,74.5
40:53:25,27.84,7,Inactive,27,75.0
48:38:27,34.57,7,Failure,26,75.5
51:15:50,28.16,10,Failure,44,76.0
19:31:34,28.21,5,Inactive,62,76.5
32:48:32,31.93,10,Failure,70,77.0
48:11:14,28.81,36,Failure,89,77.5
63:23:24,30.01,36,Inactive,98,78.0
67:14:42,34.1,11,Inactive,9,78.5
66:12:06,27.07,20,Inactive,87,79.0
14:47:32,29.74,8,Active,48,79.5
01:07:14,32.44,12,Active,12,80.0
17:11:03,27.25,5,Failure,11,80.5
66:22:10,27.39,18,Inactive,13,81.0
28:01:34,32.07,2,Active,55,81.5
59:52:53,33.6,17,Active,39,82.0
25:43:19,27.3,11,Inactive,73,82.5
00:30:18,33.06,15,Inactive,90,83.0
37:10:56,25.08,27,Failure,9,83.5
34:40:55,33.77,10,Failure,62,84.0
42:58:30,25.43,16,Inactive,32,84.5
24:36:06,33.33,20,Inactive,50,85.0
72:03:55,29.64,35,Failure,96,85.5
18:19:26,28.65,10,Active,52,86.0
01:46:08,25.39,17,Inactive,45,86.5
13:40:51,26.27,7,Active,50,87.0
70:05:04,34.24,13,Active,94,87.5
45:38:35,25.83,36,Active,97,88.0
69:03:42,31.88,14,Inactive,88,88.5
29:11:15,25.06,11,Failure,9,89.0
31:50:12,33.71,13,Failure,65,89.5
13:07:07,32.94,36,Active,4,90.0
15:54:31,26.89,26,Active,80,90.5
13:24:46,27.25,31,Inactive,23,91.0
11:33:24,31.18,0,Inactive,64,91.5
